Your branch is up to date with 'origin/master'.
HEAD is now at b07576d build file: guide_FR_01082022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (59/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/118) : 2022-08-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/118) : 2022-08-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/118) : 2022-08-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mIQRAA (60/118) : 2022-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/118) : 2022-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/118) : 2022-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/118) : 2022-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/118) : 2022-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/118) : 2022-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/118) : 2022-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/118) : 2022-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/118) : 2022-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/118) : 2022-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/118) : 2022-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/118) : 2022-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/118) : 2022-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/118) : 2022-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/118) : 2022-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/118) : 2022-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/118) : 2022-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/118) : 2022-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (62/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (64/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/118) : 2022-08-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (64/118) : 2022-08-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (64/118) : 2022-08-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (65/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/118) : 2022-08-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (65/118) : 2022-08-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (65/118) : 2022-08-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (66/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/118) : 2022-08-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (66/118) : 2022-08-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (66/118) : 2022-08-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (67/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-08-05 | [33mOK [39m- From Cache 
