Your branch is up to date with 'origin/master'.
HEAD is now at 6729907 build file: guide_AR_13052024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 6.25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 18.75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 31.25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 43.75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 56.25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 68.75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 81.25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 93.75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 6.25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 18.75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 31.25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 43.75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 56.25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 68.75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 81.25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-23 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-18 | [33mOK [39m- From Cache 
